title = "surface data"
 variables = "x/c"
"Re<greek>q</greek>"
"frequency"
"wave length"
"N<sub>factor</sub>"
zone  t = "dict_keys(  allWalls ispan = 001 upper ts wave 22000.0hz"
   0.24484E+00   0.22115E+04   0.13354E+05   0.21500E+18   0.00000E+00
   0.25073E+00   0.22465E+04   0.13354E+05   0.21855E+18   0.00000E+00
   0.25672E+00   0.22768E+04   0.13354E+05   0.22161E+18   0.00000E+00
   0.26281E+00   0.23034E+04   0.13354E+05   0.22429E+18   0.00000E+00
   0.26899E+00   0.23287E+04   0.13354E+05   0.22680E+18   0.00000E+00
   0.27526E+00   0.23556E+04   0.13354E+05   0.22947E+18   0.00000E+00
zone  t = "dict_keys(  allWalls ispan = 001 upper ts wave 12084.8hz"
   0.56769E-01   0.86474E+03   0.12085E+05   0.86124E+17   0.00000E+00
   0.58946E-01   0.90045E+03   0.12085E+05   0.89684E+17   0.20510E-01
   0.61181E-01   0.93846E+03   0.12085E+05   0.93506E+17   0.00000E+00
   0.63474E-01   0.98061E+03   0.12085E+05   0.97812E+17   0.13115E-01
   0.65824E-01   0.10217E+04   0.12085E+05   0.10208E+18   0.69917E-01
   0.68233E-01   0.10574E+04   0.12085E+05   0.10579E+18   0.17808E+00
   0.70699E-01   0.10852E+04   0.12085E+05   0.10870E+18   0.31526E+00
   0.73225E-01   0.11013E+04   0.12085E+05   0.11035E+18   0.45332E+00
   0.75811E-01   0.11102E+04   0.12085E+05   0.11116E+18   0.56621E+00
   0.78458E-01   0.11161E+04   0.12085E+05   0.11160E+18   0.63961E+00
   0.81167E-01   0.11209E+04   0.12085E+05   0.11187E+18   0.66870E+00
   0.83939E-01   0.11285E+04   0.12085E+05   0.11238E+18   0.65672E+00
   0.86775E-01   0.11392E+04   0.12085E+05   0.11319E+18   0.61354E+00
   0.89676E-01   0.11528E+04   0.12085E+05   0.11429E+18   0.55091E+00
   0.92644E-01   0.11688E+04   0.12085E+05   0.11565E+18   0.47963E+00
   0.95679E-01   0.11865E+04   0.12085E+05   0.11717E+18   0.40758E+00
   0.98781E-01   0.12056E+04   0.12085E+05   0.11884E+18   0.33963E+00
   0.10195E+00   0.12257E+04   0.12085E+05   0.12061E+18   0.27867E+00
   0.10520E+00   0.12469E+04   0.12085E+05   0.12251E+18   0.22665E+00
   0.10851E+00   0.12691E+04   0.12085E+05   0.12450E+18   0.18511E+00
   0.11189E+00   0.12925E+04   0.12085E+05   0.12662E+18   0.15546E+00
   0.11535E+00   0.13168E+04   0.12085E+05   0.12885E+18   0.13893E+00
   0.11888E+00   0.13419E+04   0.12085E+05   0.13115E+18   0.13603E+00
   0.12249E+00   0.13677E+04   0.12085E+05   0.13354E+18   0.14670E+00
   0.12617E+00   0.13941E+04   0.12085E+05   0.13600E+18   0.17053E+00
   0.12992E+00   0.14213E+04   0.12085E+05   0.13854E+18   0.20696E+00
   0.13375E+00   0.14492E+04   0.12085E+05   0.14116E+18   0.25554E+00
   0.13767E+00   0.14774E+04   0.12085E+05   0.14382E+18   0.31518E+00
   0.14165E+00   0.15048E+04   0.12085E+05   0.14640E+18   0.38286E+00
   0.14572E+00   0.15313E+04   0.12085E+05   0.14889E+18   0.45398E+00
